BEAT,AVG_CALLS,HIGH_RISK_RATIO,WEIGHTED_DEMAND,UNITS,SHIFT
0,1.0,0.5,1.25,0,Night
9,1.0,1.0,1.5,0,Night
111,3.0588235294117645,0.6741452991452992,4.089869281045751,1,Night
112,1.7455357142857142,0.7979539641943734,2.4419642857142856,0,Night
113,1.8222222222222222,0.6804878048780488,2.4422222222222225,0,Night
114,2.4461538461538463,0.7028301886792453,3.305769230769231,1,Night
115,5.100609756097561,0.5893604303646145,6.603658536585366,1,Night
116,2.527586206896552,0.7339699863574352,3.455172413793103,1,Night
121,2.6188679245283017,0.6628242074927954,3.486792452830189,1,Night
122,11.553571428571429,0.7086553323029366,15.647321428571429,2,Night
123,3.627831715210356,0.3800178412132025,4.317152103559871,1,Night
124,4.850746268656716,0.6578461538461539,6.446268656716418,1,Night
126,1.3357142857142856,0.5989304812834224,1.7357142857142853,0,Night
231,1.456140350877193,0.6566265060240963,1.9342105263157896,0,Night
232,1.8823529411764706,0.6276041666666666,2.473039215686274,0,Night
233,3.19435736677116,0.5004906771344455,3.9937304075235107,1,Night
234,2.640138408304498,0.7024901703800787,3.5674740484429064,1,Night
235,1.186046511627907,0.9607843137254902,1.7558139534883723,0,Night
241,1.9961977186311788,0.5980952380952381,2.593155893536122,0,Night
242,5.33933933933934,0.6811023622047244,7.1576576576576585,1,Night
243,2.4057971014492754,0.5316265060240963,3.045289855072464,0,Night
245,1.2307692307692308,0.671875,1.6442307692307694,0,Night
246,1.3548387096774193,0.7380952380952381,1.8548387096774193,0,Night
311,5.12874251497006,0.44833625218914186,6.278443113772456,1,Night
312,2.362264150943396,0.6150159744408946,3.0886792452830187,0,Night
313,8.669642857142858,0.5005149330587023,10.839285714285714,1,Night
314,1.9703389830508475,0.7290322580645161,2.6885593220338984,0,Night
315,4.926153846153846,0.740787008119925,6.750769230769231,1,Night
316,1.1290322580645162,0.7428571428571429,1.5483870967741937,0,Night
321,3.8098159509202456,0.782608695652174,5.300613496932516,1,Night
322,1.6203208556149733,0.7557755775577558,2.232620320855615,0,Night
323,1.3308823529411764,0.8121546961325967,1.8713235294117645,0,Night
324,1.7121951219512195,0.7663817663817664,2.368292682926829,0,Night
325,1.4405594405594406,0.7669902912621359,1.9930069930069931,0,Night
326,2.236514522821577,0.6679035250463822,2.983402489626556,0,Night
327,2.5925925925925926,0.6728571428571428,3.4648148148148143,1,Night
431,1.3928571428571428,0.6709401709401709,1.8601190476190474,0,Night
432,1.9030837004405285,0.6944444444444444,2.563876651982379,0,Night
433,1.92018779342723,0.7432762836185819,2.633802816901408,0,Night
